Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    GT              reduce using rule 95 (var -> ID .)
    LOR             reduce using rule 95 (var -> ID .)
    LAND            reduce using rule 95 (var -> ID .)
    SEMI            reduce using rule 95 (var -> ID .)
    COMMA           reduce using rule 95 (var -> ID .)
    RBRACKET        reduce using rule 95 (var -> ID .)
    LPAREN          shift and go to state 63
    LBRACKET        shift and go to state 82


state 41

    (80) value -> funcall .

    RPAREN          reduce using rule 80 (value -> funcall .)
    PLUS            reduce using rule 80 (value -> funcall .)
    MINUS           reduce using rule 80 (value -> funcall .)
    TIMES           reduce using rule 80 (value -> funcall .)
    DIVIDE          reduce using rule 80 (value -> funcall .)
    MOD             reduce using rule 80 (value -> funcall .)
    LSHIFT          reduce using rule 80 (value -> funcall .)
    RSHIFT          reduce using rule 80 (value -> funcall .)
    OR              reduce using rule 80 (value -> funcall .)
    AND             reduce using rule 80 (value -> funcall .)
    XOR             reduce using rule 80 (value -> funcall .)
    SEMI            reduce using rule 80 (value -> funcall .)
    EQ              reduce using rule 80 (value -> funcall .)
    NE              reduce using rule 80 (value -> funcall .)
    LE              reduce using rule 80 (value -> funcall .)
    GE              reduce using rule 80 (value -> funcall .)
    LT              reduce using rule 80 (value -> funcall .)
    GT              reduce using rule 80 (value -> funcall .)
    LOR             reduce using rule 80 (value -> funcall .)
    LAND            reduce using rule 80 (value -> funcall .)
    COMMA           reduce using rule 80 (value -> funcall .)
    RBRACKET        reduce using rule 80 (value -> funcall .)


state 42

    (89) bool -> FALSE .

    PLUS            reduce using rule 89 (bool -> FALSE .)
    MINUS           reduce using rule 89 (bool -> FALSE .)
    TIMES           reduce using rule 89 (bool -> FALSE .)
    DIVIDE          reduce using rule 89 (bool -> FALSE .)
    MOD             reduce using rule 89 (bool -> FALSE .)
    LSHIFT          reduce using rule 89 (bool -> FALSE .)
    RSHIFT          reduce using rule 89 (bool -> FALSE .)
    OR              reduce using rule 89 (bool -> FALSE .)
    AND             reduce using rule 89 (bool -> FALSE .)
    XOR             reduce using rule 89 (bool -> FALSE .)
    SEMI            reduce using rule 89 (bool -> FALSE .)
    RPAREN          reduce using rule 89 (bool -> FALSE .)
    COMMA           reduce using rule 89 (bool -> FALSE .)
    EQ              reduce using rule 89 (bool -> FALSE .)
    NE              reduce using rule 89 (bool -> FALSE .)
    LE              reduce using rule 89 (bool -> FALSE .)
    GE              reduce using rule 89 (bool -> FALSE .)
    LT              reduce using rule 89 (bool -> FALSE .)
    GT              reduce using rule 89 (bool -> FALSE .)
    LOR             reduce using rule 89 (bool -> FALSE .)
    LAND            reduce using rule 89 (bool -> FALSE .)
    RBRACKET        reduce using rule 89 (bool -> FALSE .)


state 43

    (84) int -> INT .

    PLUS            reduce using rule 84 (int -> INT .)
    MINUS           reduce using rule 84 (int -> INT .)
    TIMES           reduce using rule 84 (int -> INT .)
    DIVIDE          reduce using rule 84 (int -> INT .)
    MOD             reduce using rule 84 (int -> INT .)
    LSHIFT          reduce using rule 84 (int -> INT .)
    RSHIFT          reduce using rule 84 (int -> INT .)
    OR              reduce using rule 84 (int -> INT .)
    AND             reduce using rule 84 (int -> INT .)
    XOR             reduce using rule 84 (int -> INT .)
    EQ              reduce using rule 84 (int -> INT .)
    NE              reduce using rule 84 (int -> INT .)
    LE              reduce using rule 84 (int -> INT .)
    GE              reduce using rule 84 (int -> INT .)
    LT              reduce using rule 84 (int -> INT .)
    GT              reduce using rule 84 (int -> INT .)
    LOR             reduce using rule 84 (int -> INT .)
    LAND            reduce using rule 84 (int -> INT .)
    SEMI            reduce using rule 84 (int -> INT .)
    RPAREN          reduce using rule 84 (int -> INT .)
    COMMA           reduce using rule 84 (int -> INT .)
    RBRACKET        reduce using rule 84 (int -> INT .)


state 44

    (85) float -> FLOAT .

    RBRACKET        reduce using rule 85 (float -> FLOAT .)
    COMMA           reduce using rule 85 (float -> FLOAT .)
    PLUS            reduce using rule 85 (float -> FLOAT .)
    MINUS           reduce using rule 85 (float -> FLOAT .)
    TIMES           reduce using rule 85 (float -> FLOAT .)
    DIVIDE          reduce using rule 85 (float -> FLOAT .)
    MOD             reduce using rule 85 (float -> FLOAT .)
    LSHIFT          reduce using rule 85 (float -> FLOAT .)
    RSHIFT          reduce using rule 85 (float -> FLOAT .)
    OR              reduce using rule 85 (float -> FLOAT .)
    AND             reduce using rule 85 (float -> FLOAT .)
    XOR             reduce using rule 85 (float -> FLOAT .)
    SEMI            reduce using rule 85 (float -> FLOAT .)
    EQ              reduce using rule 85 (float -> FLOAT .)
    NE              reduce using rule 85 (float -> FLOAT .)
    LE              reduce using rule 85 (float -> FLOAT .)
    GE              reduce using rule 85 (float -> FLOAT .)
    LT              reduce using rule 85 (float -> FLOAT .)
    GT              reduce using rule 85 (float -> FLOAT .)
    LOR             reduce using rule 85 (float -> FLOAT .)
    LAND            reduce using rule 85 (float -> FLOAT .)
    RPAREN          reduce using rule 85 (float -> FLOAT .)


state 45

    (81) value -> list .

    RPAREN          reduce using rule 81 (value -> list .)
    PLUS            reduce using rule 81 (value -> list .)
    MINUS           reduce using rule 81 (value -> list .)
    TIMES           reduce using rule 81 (value -> list .)
    DIVIDE          reduce using rule 81 (value -> list .)
    MOD             reduce using rule 81 (value -> list .)
    LSHIFT          reduce using rule 81 (value -> list .)
    RSHIFT          reduce using rule 81 (value -> list .)
    OR              reduce using rule 81 (value -> list .)
    AND             reduce using rule 81 (value -> list .)
    XOR             reduce using rule 81 (value -> list .)
    SEMI            reduce using rule 81 (value -> list .)
    EQ              reduce using rule 81 (value -> list .)
    NE              reduce using rule 81 (value -> list .)
    LE              reduce using rule 81 (value -> list .)
    GE              reduce using rule 81 (value -> list .)
    LT              reduce using rule 81 (value -> list .)
    GT              reduce using rule 81 (value -> list .)
    LOR             reduce using rule 81 (value -> list .)
    LAND            reduce using rule 81 (value -> list .)
    COMMA           reduce using rule 81 (value -> list .)
    RBRACKET        reduce using rule 81 (value -> list .)


state 46

    (39) expression -> value .
    (54) op_ex -> value . PLUS value
    (55) op_ex -> value . MINUS value
    (56) op_ex -> value . TIMES value
    (57) op_ex -> value . DIVIDE value
    (58) op_ex -> value . MOD value
    (59) op_ex -> value . LSHIFT value
    (60) op_ex -> value . RSHIFT value
    (61) op_ex -> value . OR value
    (62) op_ex -> value . AND value
    (63) op_ex -> value . XOR value
    (64) op_ex -> value . PLUS op_ex
    (65) op_ex -> value . MINUS op_ex
    (66) op_ex -> value . TIMES op_ex
    (67) op_ex -> value . DIVIDE op_ex
    (68) op_ex -> value . MOD op_ex
    (69) op_ex -> value . LSHIFT op_ex
    (70) op_ex -> value . RSHIFT op_ex
    (71) op_ex -> value . OR op_ex
    (72) op_ex -> value . AND op_ex
    (73) op_ex -> value . XOR op_ex
    (52) bool_value -> value .

    SEMI            reduce using rule 39 (expression -> value .)
    RPAREN          reduce using rule 39 (expression -> value .)
    COMMA           reduce using rule 39 (expression -> value .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 91
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 89
    RSHIFT          shift and go to state 85
    OR              shift and go to state 84
    AND             shift and go to state 83
    XOR             shift and go to state 90
    EQ              reduce using rule 52 (bool_value -> value .)
    NE              reduce using rule 52 (bool_value -> value .)
    LE              reduce using rule 52 (bool_value -> value .)
    GE              reduce using rule 52 (bool_value -> value .)
    LT              reduce using rule 52 (bool_value -> value .)
    GT              reduce using rule 52 (bool_value -> value .)
    LOR             reduce using rule 52 (bool_value -> value .)
    LAND            reduce using rule 52 (bool_value -> value .)


state 47

    (90) list -> LBRACKET . array RBRACKET
    (91) array -> . value
    (92) array -> . array COMMA value
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 94
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    array                          shift and go to state 93
    tree_get                       shift and go to state 29

state 48

    (33) return -> RETURN expression .

    SEMI            reduce using rule 33 (return -> RETURN expression .)


state 49

    (21) ex -> readd SEMI .

    RBRACE          reduce using rule 21 (ex -> readd SEMI .)
    RETURN          reduce using rule 21 (ex -> readd SEMI .)
    WRITE           reduce using rule 21 (ex -> readd SEMI .)
    READD           reduce using rule 21 (ex -> readd SEMI .)
    ID              reduce using rule 21 (ex -> readd SEMI .)
    LT              reduce using rule 21 (ex -> readd SEMI .)
    NOP             reduce using rule 21 (ex -> readd SEMI .)
    IF              reduce using rule 21 (ex -> readd SEMI .)
    FOR             reduce using rule 21 (ex -> readd SEMI .)
    $end            reduce using rule 21 (ex -> readd SEMI .)


state 50

    (22) ex -> funcall SEMI .

    RBRACE          reduce using rule 22 (ex -> funcall SEMI .)
    RETURN          reduce using rule 22 (ex -> funcall SEMI .)
    WRITE           reduce using rule 22 (ex -> funcall SEMI .)
    READD           reduce using rule 22 (ex -> funcall SEMI .)
    ID              reduce using rule 22 (ex -> funcall SEMI .)
    LT              reduce using rule 22 (ex -> funcall SEMI .)
    NOP             reduce using rule 22 (ex -> funcall SEMI .)
    IF              reduce using rule 22 (ex -> funcall SEMI .)
    FOR             reduce using rule 22 (ex -> funcall SEMI .)
    $end            reduce using rule 22 (ex -> funcall SEMI .)


state 51

    (9) function -> DEF ID . LPAREN fun_params RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 95


state 52

    (4) functions -> functions function .

    DEF             reduce using rule 4 (functions -> functions function .)
    $end            reduce using rule 4 (functions -> functions function .)


state 53

    (37) readd_esc -> LT ID . string GT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING

    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31

    string                         shift and go to state 96

state 54

    (36) readd_esc -> LT string . GT

    GT              shift and go to state 97


state 55

    (20) ex -> write SEMI .

    RBRACE          reduce using rule 20 (ex -> write SEMI .)
    RETURN          reduce using rule 20 (ex -> write SEMI .)
    WRITE           reduce using rule 20 (ex -> write SEMI .)
    READD           reduce using rule 20 (ex -> write SEMI .)
    ID              reduce using rule 20 (ex -> write SEMI .)
    LT              reduce using rule 20 (ex -> write SEMI .)
    NOP             reduce using rule 20 (ex -> write SEMI .)
    IF              reduce using rule 20 (ex -> write SEMI .)
    FOR             reduce using rule 20 (ex -> write SEMI .)
    $end            reduce using rule 20 (ex -> write SEMI .)


state 56

    (38) assign -> var EQUALS . expression
    (39) expression -> . value
    (40) expression -> . bool_ex
    (41) expression -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (42) bool_ex -> . bool_value EQ bool_value
    (43) bool_ex -> . bool_value NE bool_value
    (44) bool_ex -> . bool_value LE bool_value
    (45) bool_ex -> . bool_value GE bool_value
    (46) bool_ex -> . bool_value LT bool_value
    (47) bool_ex -> . bool_value GT bool_value
    (48) bool_ex -> . bool_value LOR bool_value
    (49) bool_ex -> . bool_value LAND bool_value
    (50) bool_ex -> . LNOT bool_value
    (51) bool_ex -> . LPAREN bool_ex RPAREN
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET
    (52) bool_value -> . value
    (53) bool_value -> . op_ex

    LNOT            shift and go to state 25
    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    bool_ex                        shift and go to state 30
    int                            shift and go to state 26
    bool_value                     shift and go to state 33
    op_ex                          shift and go to state 32
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 46
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    expression                     shift and go to state 98
    tree_get                       shift and go to state 29

state 57

    (23) ex -> readd_esc SEMI .

    RBRACE          reduce using rule 23 (ex -> readd_esc SEMI .)
    RETURN          reduce using rule 23 (ex -> readd_esc SEMI .)
    WRITE           reduce using rule 23 (ex -> readd_esc SEMI .)
    READD           reduce using rule 23 (ex -> readd_esc SEMI .)
    ID              reduce using rule 23 (ex -> readd_esc SEMI .)
    LT              reduce using rule 23 (ex -> readd_esc SEMI .)
    NOP             reduce using rule 23 (ex -> readd_esc SEMI .)
    IF              reduce using rule 23 (ex -> readd_esc SEMI .)
    FOR             reduce using rule 23 (ex -> readd_esc SEMI .)
    $end            reduce using rule 23 (ex -> readd_esc SEMI .)


state 58

    (17) body -> body ex .

    RETURN          reduce using rule 17 (body -> body ex .)
    WRITE           reduce using rule 17 (body -> body ex .)
    READD           reduce using rule 17 (body -> body ex .)
    ID              reduce using rule 17 (body -> body ex .)
    LT              reduce using rule 17 (body -> body ex .)
    NOP             reduce using rule 17 (body -> body ex .)
    IF              reduce using rule 17 (body -> body ex .)
    FOR             reduce using rule 17 (body -> body ex .)
    $end            reduce using rule 17 (body -> body ex .)
    RBRACE          reduce using rule 17 (body -> body ex .)


state 59

    (19) ex -> return SEMI .

    RBRACE          reduce using rule 19 (ex -> return SEMI .)
    RETURN          reduce using rule 19 (ex -> return SEMI .)
    WRITE           reduce using rule 19 (ex -> return SEMI .)
    READD           reduce using rule 19 (ex -> return SEMI .)
    ID              reduce using rule 19 (ex -> return SEMI .)
    LT              reduce using rule 19 (ex -> return SEMI .)
    NOP             reduce using rule 19 (ex -> return SEMI .)
    IF              reduce using rule 19 (ex -> return SEMI .)
    FOR             reduce using rule 19 (ex -> return SEMI .)
    $end            reduce using rule 19 (ex -> return SEMI .)


state 60

    (32) foreach -> FOR LPAREN . var COLON value RPAREN LBRACE body RBRACE
    (95) var -> . ID

    ID              shift and go to state 100

    var                            shift and go to state 99

state 61

    (34) write -> WRITE expression .

    SEMI            reduce using rule 34 (write -> WRITE expression .)


state 62

    (24) ex -> nop SEMI .

    RBRACE          reduce using rule 24 (ex -> nop SEMI .)
    RETURN          reduce using rule 24 (ex -> nop SEMI .)
    WRITE           reduce using rule 24 (ex -> nop SEMI .)
    READD           reduce using rule 24 (ex -> nop SEMI .)
    ID              reduce using rule 24 (ex -> nop SEMI .)
    LT              reduce using rule 24 (ex -> nop SEMI .)
    NOP             reduce using rule 24 (ex -> nop SEMI .)
    IF              reduce using rule 24 (ex -> nop SEMI .)
    FOR             reduce using rule 24 (ex -> nop SEMI .)
    $end            reduce using rule 24 (ex -> nop SEMI .)


state 63

    (5) funcall -> ID LPAREN . funcall_params RPAREN
    (6) funcall_params -> . empty
    (7) funcall_params -> . expression
    (8) funcall_params -> . funcall_params COMMA expression
    (96) empty -> .
    (39) expression -> . value
    (40) expression -> . bool_ex
    (41) expression -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (42) bool_ex -> . bool_value EQ bool_value
    (43) bool_ex -> . bool_value NE bool_value
    (44) bool_ex -> . bool_value LE bool_value
    (45) bool_ex -> . bool_value GE bool_value
    (46) bool_ex -> . bool_value LT bool_value
    (47) bool_ex -> . bool_value GT bool_value
    (48) bool_ex -> . bool_value LOR bool_value
    (49) bool_ex -> . bool_value LAND bool_value
    (50) bool_ex -> . LNOT bool_value
    (51) bool_ex -> . LPAREN bool_ex RPAREN
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET
    (52) bool_value -> . value
    (53) bool_value -> . op_ex

    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    LNOT            shift and go to state 25
    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    funcall_params                 shift and go to state 102
    string                         shift and go to state 38
    bool_ex                        shift and go to state 30
    int                            shift and go to state 26
    bool_value                     shift and go to state 33
    op_ex                          shift and go to state 32
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 46
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    expression                     shift and go to state 103
    empty                          shift and go to state 101
    tree_get                       shift and go to state 29

state 64

    (29) if -> IF LPAREN . expression RPAREN LBRACE body RBRACE
    (30) if -> IF LPAREN . expression RPAREN LBRACE body RBRACE ELSE if
    (31) if -> IF LPAREN . expression RPAREN LBRACE body RBRACE ELSE LBRACE body RBRACE
    (39) expression -> . value
    (40) expression -> . bool_ex
    (41) expression -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (42) bool_ex -> . bool_value EQ bool_value
    (43) bool_ex -> . bool_value NE bool_value
    (44) bool_ex -> . bool_value LE bool_value
    (45) bool_ex -> . bool_value GE bool_value
    (46) bool_ex -> . bool_value LT bool_value
    (47) bool_ex -> . bool_value GT bool_value
    (48) bool_ex -> . bool_value LOR bool_value
    (49) bool_ex -> . bool_value LAND bool_value
    (50) bool_ex -> . LNOT bool_value
    (51) bool_ex -> . LPAREN bool_ex RPAREN
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET
    (52) bool_value -> . value
    (53) bool_value -> . op_ex

    LNOT            shift and go to state 25
    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    tree_get                       shift and go to state 29
    string                         shift and go to state 38
    bool_ex                        shift and go to state 30
    int                            shift and go to state 26
    bool_value                     shift and go to state 33
    op_ex                          shift and go to state 32
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 46
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    expression                     shift and go to state 104

state 65

    (35) readd -> READD expression .

    SEMI            reduce using rule 35 (readd -> READD expression .)


state 66

    (18) ex -> assign SEMI .

    RBRACE          reduce using rule 18 (ex -> assign SEMI .)
    RETURN          reduce using rule 18 (ex -> assign SEMI .)
    WRITE           reduce using rule 18 (ex -> assign SEMI .)
    READD           reduce using rule 18 (ex -> assign SEMI .)
    ID              reduce using rule 18 (ex -> assign SEMI .)
    LT              reduce using rule 18 (ex -> assign SEMI .)
    NOP             reduce using rule 18 (ex -> assign SEMI .)
    IF              reduce using rule 18 (ex -> assign SEMI .)
    FOR             reduce using rule 18 (ex -> assign SEMI .)
    $end            reduce using rule 18 (ex -> assign SEMI .)


state 67

    (53) bool_value -> op_ex .

    SEMI            reduce using rule 53 (bool_value -> op_ex .)
    RPAREN          reduce using rule 53 (bool_value -> op_ex .)
    COMMA           reduce using rule 53 (bool_value -> op_ex .)


state 68

    (50) bool_ex -> LNOT bool_value .

    SEMI            reduce using rule 50 (bool_ex -> LNOT bool_value .)
    RPAREN          reduce using rule 50 (bool_ex -> LNOT bool_value .)
    COMMA           reduce using rule 50 (bool_ex -> LNOT bool_value .)


state 69

    (74) op_ex -> LPAREN . op_ex RPAREN
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
    (57) op_ex -> . value DIVIDE value
    (58) op_ex -> . value MOD value
    (59) op_ex -> . value LSHIFT value
    (60) op_ex -> . value RSHIFT value
    (61) op_ex -> . value OR value
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    op_ex                          shift and go to state 105
    float                          shift and go to state 27
    list                           shift and go to state 45
    value                          shift and go to state 106
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 70

    (52) bool_value -> value .
    (54) op_ex -> value . PLUS value
    (55) op_ex -> value . MINUS value
    (56) op_ex -> value . TIMES value
    (57) op_ex -> value . DIVIDE value
    (58) op_ex -> value . MOD value
    (59) op_ex -> value . LSHIFT value
    (60) op_ex -> value . RSHIFT value
    (61) op_ex -> value . OR value
    (62) op_ex -> value . AND value
    (63) op_ex -> value . XOR value
    (64) op_ex -> value . PLUS op_ex
    (65) op_ex -> value . MINUS op_ex
    (66) op_ex -> value . TIMES op_ex
    (67) op_ex -> value . DIVIDE op_ex
    (68) op_ex -> value . MOD op_ex
    (69) op_ex -> value . LSHIFT op_ex
    (70) op_ex -> value . RSHIFT op_ex
    (71) op_ex -> value . OR op_ex
    (72) op_ex -> value . AND op_ex
    (73) op_ex -> value . XOR op_ex

    SEMI            reduce using rule 52 (bool_value -> value .)
    RPAREN          reduce using rule 52 (bool_value -> value .)
    COMMA           reduce using rule 52 (bool_value -> value .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 91
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 89
    RSHIFT          shift and go to state 85
    OR              shift and go to state 84
    AND             shift and go to state 83
    XOR             shift and go to state 90


state 71

    (44) bool_ex -> bool_value LE . bool_value
    (52) bool_value -> . value
    (53) bool_value -> . op_ex
    (75) value -> . var
    (76) value -> . int
    (77) value -> . float
    (78) value -> . string
    (79) value -> . bool
    (80) value -> . funcall
    (81) value -> . list
    (82) value -> . array_get
    (83) value -> . tree_get
    (54) op_ex -> . value PLUS value
    (55) op_ex -> . value MINUS value
    (56) op_ex -> . value TIMES value
